week_num,Hrs_Below_50_current,Avg_HourlyRelativeHumidity_current,Avg_HourlyWetBulbTemperature_current,Avg_HourlyWindSpeed_current
2023-26,0,83.30747922437673,67.73130193905816,4.5416666666666705
2023-27,0,82.00632911392405,71.21835443037975,2.888888888888891
2023-28,0,83.3731884057971,72.21014492753622,5.407272727272728
2023-29,0,78.78368794326241,69.74468085106383,2.7943262411347507
2023-30,0,77.01801801801803,69.27727272727273,4.226244343891401
2023-31,0,68.69270833333334,62.59375,3.1105263157894747
2023-32,0,76.65948275862068,68.64655172413794,5.073913043478262
2023-33,0,81.35830618892507,66.8827361563518,3.8910891089108888
2023-34,0,79.90298507462687,64.49626865671641,3.484496124031006
2023-35,9,79.2448132780083,64.04979253112033,2.6680851063829785
2023-36,0,81.5,71.42532467532467,2.5351170568561847
2023-37,0,81.57382550335572,65.40939597315437,2.5780141843971585
2023-38,8,82.53260869565217,59.376811594202906,3.8492063492063493
2023-39,66,85.9472049689441,53.726708074534166,2.587412587412588
2023-40,20,83.28770949720669,59.12011173184358,2.29106628242075
2023-41,85,74.38725490196079,48.049019607843135,2.35897435897436
2023-42,79,81.7312925170068,52.030612244897966,2.787003610108297
2023-43,30,73.13270142180095,52.73933649289099,3.033816425120773
2023-44,21,80.70930232558139,47.20930232558139,2.5569620253164556
2023-52,0,NA,NA,NA
